Cache Settings:
	Size: 	8192
Miss at 129640
Miss at 131092
Miss at 134085
Miss at 134485
Miss at 134885
Miss at 146793
Miss at 147305
Miss at 147817
Miss at 148329
Miss at 148841
Miss at 150583
Miss at 152141
Miss at 153975
Miss at 156841
Miss at 158208
Miss at 158429
Miss at 159618
Miss at 162599
Miss at 164455
Miss at 166289
Miss at 170490
Miss at 170890
Miss at 181097
Miss at 183159
Miss at 183638
Miss at 184827
Miss at 188071
Miss at 188650
Miss at 196806
Miss at 196812
Miss at 196816
Miss at 196817
Miss at 196819
Miss at 196824
Miss at 196829
Miss at 196834
Miss at 196839
Miss at 196843
Miss at 196848
Miss at 196854
Miss at 196855
Miss at 196859
Miss at 196869
Miss at 196871
Miss at 196881
Miss at 196903
Miss at 196931
Miss at 196966
Miss at 196973
Miss at 196977
Miss at 196982
Miss at 196987
Miss at 197091
Miss at 197095
Miss at 197097
Miss at 197104
Miss at 197105
Miss at 197111
Miss at 197119
Miss at 197126
Miss at 197131
Miss at 197136
Miss at 197141
Miss at 197202
Miss at 197207
Miss at 197212
Miss at 197604
Miss at 197611
Miss at 197615
Miss at 197676
Miss at 197677
Miss at 197683
Miss at 197686
Miss at 197688
Miss at 197695
Miss at 197738
Miss at 197785
Miss at 197788
Miss at 197796
Miss at 197800
Miss at 197804
Miss at 198002
Miss at 198266
Miss at 198530
Miss at 198601
Miss at 198603
Miss at 198611
Miss at 198619
Miss at 198624
Miss at 198629
Miss at 198634
Miss at 198639
Miss at 198641
Miss at 198645
Miss at 198650
Miss at 198655
Miss at 198660
Miss at 198665
Miss at 198670
Miss at 198676
Miss at 198681
Miss at 198687
Miss at 198689
Miss at 198693
Miss at 198720
Miss at 198782
Miss at 198844
Miss at 198884
Miss at 198889
Miss at 198893
Miss at 198895
Miss at 198897
Miss at 198900
Miss at 198905
Miss at 198909
Miss at 198914
Miss at 198921
Miss at 198928
Miss at 198933
Miss at 198938
Miss at 198940
Miss at 198947
Miss at 198950
Miss at 198952
Miss at 198956
Miss at 198961
Miss at 198967
Miss at 198972
Miss at 198974
Miss at 198977
Miss at 198983
Miss at 198988
Miss at 198989
Miss at 198993
Miss at 198996
Miss at 198998
Miss at 199001
Miss at 199006
Miss at 199008
Miss at 199011
Miss at 199012
Miss at 199014
Miss at 199019
Miss at 199026
Miss at 199028
Miss at 199029
Miss at 199033
Miss at 199038
Miss at 199045
Miss at 199050
Miss at 199056
Miss at 199061
Miss at 199064
Miss at 199065
Miss at 199071
Miss at 199077
Miss at 199082
Miss at 199085
Miss at 199088
Miss at 199092
Miss at 199093
Miss at 199098
Miss at 199100
Miss at 199102
Miss at 199106
Miss at 199107
Miss at 199111
Miss at 199117
Miss at 199131
Miss at 199135
Miss at 199139
Miss at 199145
Miss at 199146
Miss at 199152
Miss at 199153
Miss at 199155
Miss at 199158
Miss at 199163
Miss at 199164
Miss at 199169
Miss at 199175
Miss at 199179
Miss at 199182
Miss at 199186
Miss at 199191
Miss at 199193
Miss at 199198
Miss at 199201
Miss at 199207
Miss at 199213
Miss at 199217
Miss at 199218
Miss at 199220
Miss at 199224
Miss at 199229
Miss at 199233
Miss at 199237
Miss at 199240
Miss at 199247
Miss at 199345
Miss at 199351
Miss at 199356
Miss at 199361
Miss at 199364
Miss at 199371
Miss at 199376
Miss at 199391
Miss at 199396
Miss at 199397
Miss at 199402
Miss at 199406
Miss at 199410
Miss at 199413
Miss at 199415
Miss at 199420
Miss at 199422
Miss at 199428
Miss at 199432
Miss at 199439
Miss at 199441
Miss at 199443
Miss at 199449
Miss at 199453
Miss at 199454
Miss at 199460
Miss at 199465
Miss at 199466
Miss at 199471
Miss at 199475
Miss at 199480
Miss at 199485
Miss at 199490
Miss at 199493
Miss at 199525
Miss at 199533
Miss at 199537
Miss at 199554
Miss at 199572
Miss at 199581
Miss at 199589
Miss at 199599
Miss at 199607
Miss at 199616
Miss at 199624
Miss at 199634
Miss at 199642
Miss at 199651
Miss at 199659
Miss at 199669
Miss at 199677
Miss at 199686
Miss at 199694
Miss at 199704
Miss at 199712
Miss at 199721
Miss at 199729
Miss at 199739
Miss at 199747
Miss at 199756
Miss at 199764
Miss at 199774
Miss at 199782
Miss at 199791
Miss at 199799
Miss at 199809
Miss at 199817
Miss at 199826
Miss at 199834
Miss at 199844
Miss at 199852
Miss at 199861
Miss at 199869
Miss at 199879
Miss at 199887
Miss at 199896
Miss at 199904
Miss at 199914
Miss at 199922
Miss at 199931
Miss at 199939
Miss at 199949
Miss at 199957
Miss at 199966
Miss at 199974
Miss at 199984
Miss at 199992
processed 200000 references
Miss at 200001
Miss at 200009
Miss at 200019
Miss at 200027
Miss at 200044
Miss at 200054
Miss at 200062
Miss at 200071
Miss at 200079
Miss at 200097
Miss at 200103
Miss at 200109
Miss at 200115
Miss at 200121
Miss at 200126
Miss at 200132
Miss at 200136
Miss at 200143
Miss at 200151
Miss at 200158
Miss at 200159
Miss at 200162
Miss at 200166
Miss at 200173
Miss at 200178
Miss at 200184
Miss at 200190
Miss at 200195
Miss at 200202
Miss at 200217
Miss at 200230
Miss at 200236
Miss at 200244
Miss at 200248
Miss at 200281
Miss at 200282
Miss at 200288
Miss at 200293
Miss at 200299
Miss at 200302
Miss at 200303
Miss at 200304
Miss at 200308
Miss at 200315
Miss at 200320
Miss at 200337
Miss at 200342
Miss at 200345
Miss at 200350
Miss at 200356
Miss at 200360
Miss at 200364
Miss at 200370
Miss at 200383
Miss at 200397
Miss at 200402
Miss at 200407
Miss at 200409
Miss at 200411
Miss at 200416
Miss at 200419
Miss at 200422
Miss at 200424
Miss at 200425
Miss at 200551
Miss at 200555
Miss at 200572
Miss at 200590
Miss at 200607
Miss at 200625
Miss at 200642
Miss at 200660
Miss at 200677
Miss at 200695
Miss at 200712
Miss at 200730
Miss at 200747
Miss at 200765
Miss at 200782
Miss at 200800
Miss at 200817
Miss at 200827
Miss at 200835
Miss at 200844
Miss at 200852
Miss at 200862
Miss at 200870
Miss at 200879
Miss at 200887
Miss at 200897
Miss at 200905
Miss at 200914
Miss at 200922
Miss at 200932
Miss at 200940
Miss at 200949
Miss at 200957
Miss at 201170
Miss at 201174
Miss at 201191
Miss at 201209
Miss at 201226
Miss at 201244
Miss at 201261
Miss at 201279
Miss at 201296
Miss at 201314
Miss at 201331
Miss at 201349
Miss at 201366
Miss at 201384
Miss at 201401
Miss at 201419
Miss at 201436
Miss at 201454
Miss at 201471
Miss at 201489
Miss at 201506
Miss at 201524
Miss at 201541
Miss at 201559
Miss at 201576
Miss at 201594
Miss at 201611
Miss at 201629
Miss at 201646
Miss at 201664
Miss at 201681
Miss at 201699
Miss at 201708
Miss at 201716
Miss at 201726
Miss at 201734
Miss at 201743
Miss at 201751
Miss at 201761
Miss at 201769
Miss at 201778
Miss at 201786
Miss at 201796
Miss at 201804
Miss at 201813
Miss at 201821
Miss at 201831
Miss at 201839
Miss at 201848
Miss at 201856
Miss at 201866
Miss at 201874
Miss at 201883
Miss at 201891
Miss at 201901
Miss at 201909
Miss at 201918
Miss at 201926
Miss at 201936
Miss at 201944
Miss at 201953
Miss at 201961
Miss at 201971
Miss at 201979
Miss at 201988
Miss at 201996
Miss at 202006
Miss at 202014
Miss at 202212
Miss at 202216
Miss at 202233
Miss at 202251
Miss at 202268
Miss at 202286
Miss at 202303
Miss at 202321
Miss at 202338
Miss at 202356
Miss at 202373
Miss at 202391
Miss at 202408
Miss at 202426
Miss at 202443
Miss at 202461
Miss at 202478
Miss at 202488
Miss at 202496
Miss at 202505
Miss at 202513
Miss at 202523
Miss at 202531
Miss at 202540
Miss at 202548
Miss at 202558
Miss at 202566
Miss at 202575
Miss at 202583
Miss at 202593
Miss at 202601
Miss at 202610
Miss at 202618
Miss at 202831
Miss at 202835
Miss at 202852
Miss at 202870
Miss at 202887
Miss at 202905
Miss at 202922
Miss at 202940
Miss at 202957
Miss at 202975
Miss at 202992
Miss at 203010
Miss at 203027
Miss at 203045
Miss at 203062
Miss at 203080
Miss at 203097
Miss at 203115
Miss at 203132
Miss at 203150
Miss at 203167
Miss at 203185
Miss at 203202
Miss at 203220
Miss at 203237
Miss at 203255
Miss at 203272
Miss at 203290
Miss at 203307
Miss at 203325
Miss at 203342
Miss at 203360
Miss at 203369
Miss at 203377
Miss at 203387
Miss at 203395
Miss at 203404
Miss at 203412
Miss at 203422
Miss at 203430
Miss at 203439
Miss at 203447
Miss at 203457
Miss at 203465
Miss at 203474
Miss at 203482
Miss at 203492
Miss at 203500
Miss at 203509
Miss at 203517
Miss at 203527
Miss at 203535
Miss at 203544
Miss at 203552
Miss at 203562
Miss at 203570
Miss at 203579
Miss at 203587
Miss at 203597
Miss at 203605
Miss at 203614
Miss at 203622
Miss at 203632
Miss at 203640
Miss at 203649
Miss at 203657
Miss at 203667
Miss at 203675
Miss at 203883
Miss at 204002
Miss at 204006
Miss at 204010
Miss at 204014
Miss at 204085
Miss at 204207
Miss at 204210
Miss at 204282
Miss at 204556
Miss at 204815
Miss at 204818
Miss at 205149
Miss at 205152
Miss at 205248
Miss at 205253
Miss at 205258
Miss at 205264
Miss at 205280
Miss at 205295
Miss at 205300
Miss at 205303
Miss at 205309
Miss at 205315
Miss at 205319
Miss at 205324
Miss at 205328
Miss at 205331
Miss at 205347
Miss at 205352
Miss at 205354
Miss at 205358
Miss at 205363
Miss at 205368
Miss at 205372
Miss at 205375
Miss at 205377
Miss at 205382
Miss at 205383
Miss at 205386
Miss at 205392
Miss at 205397
Miss at 205399
Miss at 205403
Miss at 205406
Miss at 205409
Miss at 205414
Miss at 205421
Miss at 205424
Miss at 205427
Miss at 205431
Miss at 205433
Miss at 205438
Miss at 205441
Miss at 205443
Miss at 205448
Miss at 205454
Miss at 205457
Miss at 205462
Miss at 205466
Miss at 205468
Miss at 205472
Miss at 205473
Miss at 205480
Miss at 205482
Miss at 205487
Miss at 205491
Miss at 205500
Miss at 205509
Miss at 205518
Miss at 205527
Miss at 205536
Miss at 205545
Miss at 205554
Miss at 205563
Miss at 205572
Miss at 205581
Miss at 205590
Miss at 205599
Miss at 205608
Miss at 205617
Miss at 205626
Miss at 205635
Miss at 205644
Miss at 205672
Miss at 205676
Miss at 205685
Miss at 205686
Miss at 205688
Miss at 205693
Miss at 205698
Miss at 205704
Miss at 205708
Miss at 205713
Miss at 205716
Miss at 205719
Miss at 205723
Miss at 205729
Miss at 206085
Miss at 206091
Miss at 206097
Miss at 206103
Miss at 206108
Miss at 206114
Miss at 206119
Miss at 206120
Miss at 206126
Miss at 206133
Miss at 206138
Miss at 206143
Miss at 228733
Miss at 231592
Miss at 231595
Miss at 231598
Miss at 231601
Miss at 231608
Miss at 231815
Miss at 231820
Miss at 231825
Miss at 231842
Miss at 231848
Miss at 231852
Miss at 231858
Miss at 231863
Miss at 231868
Miss at 231874
Miss at 231879
Miss at 231885
Miss at 231889
Miss at 231895
Miss at 231919
Miss at 231923
Miss at 231925
Miss at 231928
Miss at 231934
Miss at 231941
Miss at 231947
Miss at 232393
Miss at 232395
Miss at 232406
Miss at 232412
Miss at 232418
Miss at 232423
Miss at 232429
Miss at 232433
Miss at 232439
Miss at 232444
Miss at 232502
